timestamp_ms,event_type,value
32110,enemy_defeat,sword_mantis
34664,enemy_defeat,ice_beetle
45759,enemy_defeat,sword_mantis
47035,enemy_defeat,fire_wasp
47631,enemy_defeat,sword_mantis
47631,enemy_defeat,sword_mantis
48855,enemy_defeat,ice_beetle
48855,enemy_defeat,ice_beetle
50794,enemy_defeat,ice_beetle
52666,enemy_defeat,ice_beetle
55783,enemy_defeat,ice_beetle
58554,enemy_defeat,sword_mantis
62892,enemy_defeat,sword_mantis
66277,enemy_defeat,fire_wasp
67703,enemy_defeat,ice_beetle
68930,enemy_defeat,fire_wasp
68930,enemy_defeat,ice_beetle
73645,enemy_defeat,sword_mantis
74496,enemy_defeat,ice_beetle
75262,enemy_defeat,ice_beetle
75859,enemy_defeat,ice_beetle
79756,enemy_defeat,sword_mantis
82478,enemy_defeat,ice_beetle
82478,enemy_defeat,sword_mantis
82478,enemy_defeat,ice_beetle
83226,enemy_defeat,sword_mantis
84742,enemy_defeat,ice_beetle
85474,enemy_defeat,ice_beetle
87497,enemy_defeat,ice_beetle
88858,enemy_defeat,ice_beetle
91650,enemy_defeat,ice_beetle
93693,enemy_defeat,ice_beetle
28186,enemy_defeat,ice_beetle
28814,enemy_defeat,ice_beetle
33638,enemy_defeat,fire_wasp
36188,enemy_defeat,fire_wasp
36188,enemy_defeat,sword_mantis
36188,enemy_defeat,ice_beetle
38604,enemy_defeat,ice_beetle
43178,enemy_defeat,sword_mantis
43723,enemy_defeat,sword_mantis
45491,enemy_defeat,fire_wasp
41432,enemy_defeat,sword_mantis
43813,enemy_defeat,sword_mantis
44170,enemy_defeat,sword_mantis
53184,enemy_defeat,ice_beetle
53506,enemy_defeat,sword_mantis
54692,enemy_defeat,ice_beetle
58566,enemy_defeat,ice_beetle
58838,enemy_defeat,sword_mantis
59839,enemy_defeat,ice_beetle
61167,enemy_defeat,ice_beetle
63785,enemy_defeat,ice_beetle
63785,enemy_defeat,sword_mantis
15946,enemy_defeat,fire_wasp
17933,enemy_defeat,ice_beetle
25533,enemy_defeat,sword_mantis
25533,enemy_defeat,ice_beetle
25804,enemy_defeat,fire_wasp
26212,enemy_defeat,fire_wasp
29178,enemy_defeat,sword_mantis
29994,enemy_defeat,ice_beetle
30589,enemy_defeat,sword_mantis
31915,enemy_defeat,ice_beetle
32476,enemy_defeat,fire_wasp
35435,enemy_defeat,ice_beetle
35997,enemy_defeat,sword_mantis
36524,enemy_defeat,ice_beetle
41065,enemy_defeat,ice_beetle
42273,enemy_defeat,sword_mantis
43293,enemy_defeat,ice_beetle
44821,enemy_defeat,sword_mantis
48883,enemy_defeat,sword_mantis
48883,enemy_defeat,ice_beetle
49393,enemy_defeat,sword_mantis
51503,enemy_defeat,ice_beetle
51503,enemy_defeat,ice_beetle
52505,enemy_defeat,ice_beetle
53815,enemy_defeat,sword_mantis
57609,enemy_defeat,ice_beetle
57609,enemy_defeat,ice_beetle
62270,enemy_defeat,sword_mantis
62270,enemy_defeat,sword_mantis
63934,enemy_defeat,sword_mantis
68018,enemy_defeat,sword_mantis
70894,enemy_defeat,sword_mantis
72220,enemy_defeat,fire_wasp
72902,enemy_defeat,fire_wasp
73582,enemy_defeat,sword_mantis
